@Time : 0
0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,0,0,273,213,0,0,
226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,184,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,0,0,0,0,0,287,
0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,106,76,0,0,
0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,0,0,0,0,0,302,
0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,0,289,198,196,167,0,0,195,
0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,0,0,123,0,240,0,
0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,0,0,258,168,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,0,156,0,274,245,244,124,0,242,151,150,149,
0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,0,259,0,0,166,0,
@Time : 1266
317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,305,0,304,0,303,0,
149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,0,0,0,0,0,0,
0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,230,0,0,0,288,227,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,152,0,
0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,275,0,272,243,212,211,
0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,0,0,0,0,0,0,
181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,229,228,0,0,0,257,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,0,0,0,0,182,0,
197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,155,154,153,0,0,0,
0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,200,0,0,0,0,0,
0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,0,0,0,138,0,0,
287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,0,0,273,213,0,
0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,184,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,0,0,0,0,0,
0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,106,76,0,
0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,0,0,0,0,0,
302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,0,289,198,196,167,0,0,
0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,0,0,123,0,240,
195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,0,0,258,168,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,0,156,0,274,245,244,124,0,242,151,150,
0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,0,259,0,0,166,
@Time : 1268
0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,305,0,304,0,303,
150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,0,0,0,0,0,
0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,230,0,0,0,288,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,152,
227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,275,0,272,243,212,
0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,0,0,0,0,0,
211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,229,228,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,0,0,0,0,182,
257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,155,154,153,0,0,
0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,200,0,0,0,0,
0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,0,0,0,138,0,
0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,0,0,273,213,
0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,184,0,0,0,
240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,0,0,0,0,
0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,106,76,
0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,0,0,0,0,
0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,0,289,198,196,167,0,
0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,0,0,123,0,
0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,0,0,258,168,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,0,156,0,274,245,244,124,0,242,151,
0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,0,259,0,0,
@Time : 1270
0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,305,0,304,0,
151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,0,0,0,0,
303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,230,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,152,
288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,275,0,272,243,
0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,0,0,0,0,
212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,229,228,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,0,0,0,0,
0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,155,154,153,0,
213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,200,0,0,0,
0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,0,0,0,138,
0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,0,0,273,
0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,184,0,0,
0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,0,0,0,
0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,106,
318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,0,0,0,
0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,0,289,198,196,167,
0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,0,0,123,
0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,
182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,0,0,258,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,0,156,0,274,245,244,124,0,242,
0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,0,259,0,
@Time : 1272
0,0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,305,0,304,
152,151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,0,0,0,
0,303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,230,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,
0,288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,275,0,272,
0,0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,0,0,0,
243,212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,229,228,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,0,0,0,
0,0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,155,154,153,
273,213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,200,0,0,
0,0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,0,0,0,
0,0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,0,0,
138,0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,184,0,
0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,0,0,
123,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,
0,318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,0,0,
0,0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,289,198,196,167,
258,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,0,0,
0,0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,
0,182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,0,156,0,274,245,244,124,242,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,0,259,
@Time : 1274
319,0,0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,305,304,
0,152,151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,0,0,
242,0,303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,230,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,
0,0,288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,275,0,
0,0,0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,0,0,
0,243,212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,229,228,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,0,0,
0,0,0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,155,154,
0,273,213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,200,0,
0,0,0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,0,0,
0,0,0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,0,
0,138,0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,184,
0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,0,
0,123,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,
0,0,318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,0,
0,0,0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,289,198,196,
0,258,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,0,
0,0,0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,
272,0,182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
167,0,168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,0,156,274,245,244,124,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,0,
153,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,259,
@Time : 1276
0,319,0,0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,305,
0,0,152,151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,0,
304,242,0,303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,230,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
0,0,0,288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,275,
0,0,0,0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,0,
0,0,243,212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,229,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,0,
228,0,0,0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,155,
0,0,273,213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,200,
154,0,0,0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,0,
0,0,0,0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,214,
0,0,138,0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,0,
0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,0,
0,0,123,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,
0,0,0,318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,0,
184,0,0,0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,289,198,
0,0,258,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,0,
196,0,0,0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,0,
0,272,0,182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
259,167,0,168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,156,0,274,245,244,124,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,0,125,
0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,0,
@Time : 1278
0,0,319,0,0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,0,
124,0,0,152,151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,0,
305,304,242,0,303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,
230,0,0,0,288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,0,
0,0,0,0,0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,0,
0,0,0,243,212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,0,
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,0,
229,228,0,0,0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,185,
214,0,0,273,213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,0,
155,154,0,0,0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,109,
0,0,0,0,0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,
0,0,0,138,0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,0,
0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,290,
0,0,0,123,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
320,0,0,0,318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,0,
0,184,0,0,0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,289,
0,0,0,258,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,0,
198,196,0,0,0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,0,
275,0,272,0,182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,260,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,259,167,0,168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,156,0,274,245,244,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,0,246,125,
0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,0,
@Time : 1280
0,0,0,319,0,0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,0,306,
215,124,0,0,152,151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,0,
0,305,304,242,0,303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,291,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,230,0,0,0,288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,276,
0,0,0,0,0,0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,171,
0,0,0,0,243,212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,0,
0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,0,
0,229,228,0,0,0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,0,
0,214,0,0,273,213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,201,
0,155,154,0,0,0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,110,
290,0,0,0,0,0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,
109,0,0,0,138,0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,216,
0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,0,
0,0,0,0,123,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,320,0,0,0,318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,169,
0,0,184,0,0,0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,0,
0,0,0,0,258,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,0,
0,198,196,0,0,0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,0,
0,275,0,272,0,182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
289,0,259,167,0,168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,0,156,274,245,244,
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,246,125,
185,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,264,142,0,262,172,170,0,0,
@Time : 1282
321,0,0,0,319,0,0,0,317,0,316,0,315,0,314,0,0,0,0,0,0,0,0,0,0,0,308,0,307,306,
0,215,124,0,0,152,151,150,149,0,0,148,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,141,111,
244,0,305,304,242,0,303,0,0,301,270,0,300,238,0,298,267,0,297,0,296,0,0,0,0,0,0,0,0,0,
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
291,0,230,0,0,0,288,227,0,0,285,255,225,0,224,0,0,0,282,281,221,0,280,0,0,278,218,0,277,0,
0,0,0,0,0,0,0,0,0,0,241,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,
0,0,0,0,0,243,212,211,181,0,271,0,0,0,209,0,0,0,176,0,0,0,234,0,0,0,202,0,0,199,
201,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,187,0,
0,0,229,228,0,0,0,257,197,0,0,0,0,254,164,0,0,0,222,0,251,0,0,188,0,158,0,0,217,0,
0,0,214,0,0,273,213,0,0,0,0,0,0,0,0,0,208,0,207,0,0,0,0,0,0,0,0,0,0,0,
125,0,155,154,0,0,0,0,0,0,0,210,180,0,239,0,0,237,0,0,0,235,204,203,0,0,0,0,0,0,
0,290,0,0,0,0,0,0,287,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,0,0,0,
110,109,0,0,0,138,0,0,0,226,165,0,0,194,0,223,191,0,0,220,0,159,0,219,0,0,0,0,0,0,
0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,236,0,295,0,294,0,233,0,292,231,
0,0,0,0,0,123,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,320,0,0,0,318,0,0,0,0,0,0,0,0,0,313,0,312,0,311,0,310,0,309,0,0,0,0,0,
216,0,0,184,0,0,0,0,302,0,0,0,0,0,299,0,0,0,0,0,206,205,0,0,0,0,293,0,0,0,
0,0,0,0,0,258,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,250,249,0,127,0,247,157,0,0,
0,0,198,196,0,0,0,0,195,0,0,0,0,0,0,0,0,0,192,0,0,0,0,189,0,0,0,0,0,0,
276,0,275,0,272,0,182,0,0,0,0,0,0,269,178,0,268,0,0,0,266,265,174,0,0,263,0,0,261,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,289,0,259,167,0,168,166,0,0,256,0,284,162,0,283,253,252,130,0,160,0,0,0,0,0,156,0,274,245,
0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,248,0,0,0,246,
